0,0
0.303821468208173,-0.232118902361766
0.607636591205375,-0.464244226382832
0.911449038511202,-0.696372073198624
1.2152626325419,-0.928498161702931
1.51908088992043,-1.16061851658287
1.8229057218549,-1.39273122663032
2.12673689900034,-1.62483652119025
2.43057411556346,-1.85693462960762
2.7344172186476,-2.08902578122743
3.03826590245946,-2.32111051118794
3.34211993765407,-2.55318889593747
3.64597909488645,-2.78526131771766
3.94984314481162,-3.01732815877013
4.25371170518797,-3.24938957199152
4.55758469956718,-3.4814460160718
4.86146174570759,-3.71349772035593
5.16534261426426,-3.9455449906372
5.46922715234053,-4.1775880562606
5.7731150541431,-4.40962737591608
6.07700601387867,-4.64166317894861
6.38089980220225,-4.8736957711515
6.68479626621721,-5.10572538186971
6.98869502368193,-5.33775246979319
7.29259592169973,-5.56977718781861
7.59649865447734,-5.8017999946359
7.90040299266978,-6.03382104314172
8.20430870693206,-6.26584071557767
8.50821556791922,-6.49785931773709
8.81212319338962,-6.72987707896494
9.11603150689496,-6.96189438150282
9.41994012619359,-7.19391153114407
9.72384882194054,-7.42592883368196
10.0277574412392,-7.65794659490979
10.3316656018479,-7.88996504417256
10.6355731508699,-8.12198448726356
10.9394798589604,-8.35400538287271
11.2433853438778,-8.5860278838967
11.5472894527252,-8.81805229612882
11.8511919561578,-9.05007900181068
12.1550926248307,-9.28210823028726
12.458991535192,-9.51413982866192
12.7628886107936,-9.74617379693466
13.0667841574287,-9.97820990576049
13.3706780222006,-10.2102482315877
13.6745704344543,-10.4422885450715
13.9784613941899,-10.6743307697633
14.2823509014073,-10.9063748292149
14.5862391854515,-11.1384205705297
14.8901261698741,-11.3704679172593
15.1940120075719,-11.6025168694037
15.4978966985448,-11.834567197618
15.8017803956895,-12.0666188254538
16.105663099006,-12.2986717529111
16.4095448849426,-12.530725750645
16.7134259063959,-12.7627807422071
17.0173060869176,-12.9948366511491
17.3211856558528,-13.2268934010226
17.625064536753,-13.4589508389311
17.928942882515,-13.6910089648746
18.232820769587,-13.9230675495079
18.536698197969,-14.1551265928313
18.8405752441094,-14.3871858654996
19.1444520609049,-14.6192454439612
19.4483286483553,-14.8513050988711
19.7522050829092,-15.083364753781
20.0560814410147,-15.3154244086909
20.3599577991201,-15.5474837578075
20.663834233674,-15.7795428775792
20.9677108211244,-16.0116016151092
21.2715875614716,-16.2436598939493
21.575464607612,-16.4757174847544
21.8793419595457,-16.707774463973
22.1832196937211,-16.9398306787083
22.4870979630347,-17.1718859760637
22.7909766910382,-17.4039402795908
23.0948561070767,-17.6359934363931
23.3987362111502,-17.8680454464706
23.7026170032585,-18.1000962333748
24.0064986362984,-18.3321455677608
24.3103811102699,-18.5641933731804
24.614264654518,-18.7962396496334
24.9181491161459,-19.028284167775
25.2220347244987,-19.2603270040534
25.5259214795764,-19.4923678526754
25.8298094578273,-19.724406713641
26.1336986592514,-19.9564435105017
26.4375893131937,-20.188478090361
26.7414814196541,-20.4205103767706
27.0453749786327,-20.6525402932821
27.3492701430262,-20.8845676869989
27.6531669128344,-21.116592557921
27.9570654409541,-21.3486146767034
28.2609657273854,-21.5806339668977
28.5648678485764,-21.8126503520557
28.8687718809755,-22.0446638321773
29.1726779010311,-22.2766741014693
29.4765859851914,-22.50868123638
29.7804962099049,-22.7406850840127
30.0844085751715,-22.9726854914708
30.3883232338878,-23.2046824587542
30.6922401860538,-23.4366757565181
30.9961595845663,-23.6686653847623
31.3000814294251,-23.9006511905903
31.6040057970787,-24.1326330975538
31.9079327639753,-24.3646110292043
32.2118624065633,-24.5965848326453
32.515794801291,-24.8285545078767
32.8197297952617,-25.0605201313469
33.1236562270201,-25.2925008915855
33.4275455813408,-25.5245459448653
33.7313677375839,-25.7567069702542
34.0350924222127,-25.9890355703713
34.3386896674838,-26.2215835007328
34.6421293527571,-26.4544023639579
34.9453812809443,-26.687543992011
35.2484153314053,-26.9210599875115
35.5514030541814,-27.1546756716277
35.8585293070294,-27.3816187165962
36.1776665855575,-27.5891466391636
36.5124901429881,-27.7714414924553
36.8550255016477,-27.9418922067604
37.1978620667077,-28.112706279954
37.5402965135784,-28.2843584561342
37.882737535005,-28.4553778695287
38.2255953526993,-28.6242909022255
38.5700189849856,-28.7880299887371
38.9191285173504,-28.9392778776396
39.2763687877651,-29.0700166686108
39.6451845577525,-29.1722285377769
40.027245993868,-29.2354541311098
40.4082636045544,-29.2272796646181
40.7651490018447,-29.1042980851809
41.0548599440244,-28.8570898124378
41.2056914189008,-28.5273540439302
41.2025543618859,-28.1549487957408
41.1148154602569,-27.7710591743821
41.0071378416492,-27.40001914038
40.8944422314392,-27.0386865146817
40.7777798705434,-26.6779808416964
40.657936724191,-26.3163054981573
40.5356253672187,-25.954135381059
40.4115586038087,-25.5919450816029
40.2863568885662,-25.2301309079057
40.1602347354912,-24.8687439274483
40.0332948911324,-24.5077398766507
39.9056400255902,-24.1470744919327
39.77737303831,-23.7867037390591
39.6485964464956,-23.4265833544497
39.5194132260407,-23.0666692274211
39.3899258941491,-22.7069171708414
39.2602374267146,-22.3472829211305
39.1304503409408,-21.9877224440531
39.0006675362732,-21.6281914760292
38.8709916828123,-21.268645829927
38.7415256035551,-20.9090413950628
38.6123718921536,-20.5493339843049
38.4836334480534,-20.1894794105214
38.3554128649064,-19.8294334865806
38.2278130421582,-19.4691520253505
38.100861806999,-19.1086123981271
37.973989695856,-18.7479639849372
37.8463405639382,-18.3874385771022
37.717056813936,-18.0272685775299
37.5853290109847,-17.6676734693614
37.4525045568118,-17.3083028134749
37.3228991887065,-16.9480219638314
37.2010449927176,-16.5856388616998
37.0914739019971,-16.2199616776938
36.9982122204761,-15.8500795300216
36.923139506672,-15.476275430382
36.8675654732881,-15.0991491923329
36.8327997565794,-14.7193004765351
36.8200488640104,-14.3373553183219
36.8288629736371,-13.9543584605021
36.857458546038,-13.5716922416878
36.9040141998709,-13.1907485565316
36.9667581687565,-12.812880234592
37.0447041928543,-12.4388216384786
37.1374948762452,-12.068811898552
37.2447904825731,-11.7030763080258
37.3662511990335,-11.3418401601136
37.5015372128219,-10.9853287480291
37.6503087875822,-10.633767364986
37.8122261869582,-10.2873813806463
37.9869495981455,-9.94639601177526
38.1743112935191,-9.61127224177251
38.3754550929171,-9.28426728388089
38.5921284521516,-8.96846544577103
38.8260821907608,-8.66695523977148
39.0790119325925,-8.38276302572256
39.3503966058636,-8.11640567074934
39.6367891556016,-7.86508868278111
39.9345424615675,-7.62579051822203
40.2400094035222,-7.39549001571784
40.5500618689049,-7.17154366863965
40.8636661234653,-6.95283303799322
41.1803163850856,-6.73862391406563
41.4995068716478,-6.52818224004056
41.8207320303789,-6.32077395910171
42.1434859262643,-6.11566493798448
42.4672628536343,-5.91212111987253
42.7915571832677,-5.70940829505294
43.1158638975297,-5.50679362988261
43.439851440035,-5.30379167749802
43.7635736304044,-5.10046696028542
44.087135890878,-4.89695815550631
44.4106437965924,-4.69340378752553
44.734202999133,-4.4899423807079
45.057918997188,-4.28671268876324
45.3818974423427,-4.08385315960805
45.7062437568371,-3.88150254695213
46.0310458562449,-3.6797753703863
46.3562629936089,-3.47861253535535
46.6817975444182,-3.27787804028917
47.0075516548167,-3.07743557782435
47.3334274709487,-2.87714899349413
47.6593272154063,-2.67688190348677
47.9851529578854,-2.47649800043887
48.3108068445299,-2.27586105343535
48.6361910979323,-2.07483475511278
48.9612078642366,-1.87328279810776
49.2857592895868,-1.67106895150521
49.6097475201271,-1.46805690794173
49.9330747784497,-1.2641104365022
50.2556430578021,-1.05909315337492
50.5773546572249,-0.852868827644776
50.8981117228622,-0.645301151948389
51.2178163244098,-0.436253895370649
51.5362052502847,-0.225391296868329
51.8506657260848,-0.009546637476462
52.1568390505621,0.216550965466203
52.4503250110285,0.458222238928806
52.7267319570082,0.720771320593964
52.9831330643798,1.00660426859326
53.2197295451346,1.31193926073906
53.4371248059017,1.63219918291915
53.6359221004133,1.96280661522803
53.8169330805356,2.29956362724531
53.9824154182013,2.64090860903693
54.1352413534277,2.98639953638798
54.2782851138884,3.33559828394808
54.4144210801537,3.68806703216016
54.5465235563457,4.0433677321222
54.6774669994828,4.4010624878288
54.8101255607905,4.76071317392959
54.9473654408684,5.12184665174136
55.0917711282383,5.48279007901728
55.245583781995,5.84040616939749
55.4110233085987,6.19146872712019
55.5903099967514,6.5327514799753
55.7856637529134,6.86102800285604
55.9993049422348,7.17307217644897
56.2334533947277,7.46565765209563
56.490329399094,7.73555815758593
56.7719037931512,7.97980948556772
57.076818166613,8.19894769169567
57.4013423763596,8.39600265243304
57.7416950588932,8.57405791096722
58.0940950036128,8.73619693403731
58.4547610763657,8.88550318838237
58.819911837206,9.02506029363815
59.1857662284293,9.15795164009539
59.5485454093326,9.287274302295
59.9048261003723,9.41804275521632
60.2519056239161,9.55915848892145
60.5871683005253,9.71999307422269
60.9079986801063,9.90991808193233
61.2128226151997,10.1358993305244
61.506906095774,10.3891037511877
61.7978483911239,10.6546701717908
62.0799369001665,10.9285238966133
62.3322085748169,11.2190976345885
62.5445233857002,11.5302740432448
62.720438702722,11.8597706813919
62.8642890694594,12.2049553567532
62.9804087236962,12.5631958006034
63.0731322854578,12.931859667769
63.1467940689764,13.3083147659733
63.2057285413807,13.6899287500428
63.2542700933512,14.074069504149
63.2965595484095,14.4584847841902
63.336064602576,14.8422433731198
63.3761071649153,15.2247002764204
63.4200087622505,15.605210958264
63.4710913800944,15.9831305770296
63.5326765452702,16.3578143675446
63.6080861668424,16.728617564636
63.7006419245307,17.0948955560279
63.8136531134262,17.4560025827192
63.9489420322509,17.8111934264383
64.105454535052,18.1595298368928
64.2818072893893,18.5000515466729
64.4766172686158,18.831798135472
64.6885011402912,19.1538093358804
64.9160757248722,19.4651249569364
65.1579579192634,19.7647845018853
65.4127644674729,20.0518278562137
65.6791953657347,20.3254542237177
65.9564625847152,20.5858475390672
66.2439734969991,20.8335667924143
66.541135628068,21.0691715090495
66.8473566563001,21.293221214263
67.1620441836253,21.5062755862421
67.4846058119734,21.7088942267253
67.8144491432743,21.9016366610031
68.1509818559061,22.085062414366
68.4936523752043,22.2592912048908
68.8420451280743,22.4229818231643
69.1957726744052,22.5744904773033
69.5544474976379,22.7121731460793
69.9176821576612,22.834385808264
70.2850892143645,22.9394845955257
70.6562811511884,23.0258256395328
71.030870528022,23.0917648426085
71.4084324450751,23.1357619239016
71.7881088463484,23.1574772235041
72.1687624101114,23.1573442034186
72.5492515335273,23.1358089396214
72.9284343079664,23.0933175080885
73.30516920704,23.0303160612445
73.6783142456701,22.9472506750655
74.0467278974681,22.8445675784242
74.4092681773559,22.722712847297
74.7651240450538,22.5826465197487
75.1154249481149,22.4283452847471
75.4620063343732,22.2648837821035
75.8067047983877,22.0973377983537
76.1513230681093,21.9306798383467
76.4967873914433,21.7671967008271
76.8430892061772,21.6063113538381
77.190174616242,21.4473070943331
77.5379892668786,21.2894815915508
77.8864753631534,21.1324985493095
78.2355709819232,20.9764104876086
78.5852138942513,20.821288426942
78.9353419476497,20.6672036171484
79.2858930660784,20.5142270787218
79.6368050970492,20.3624299850528
79.988015888074,20.2118835095319
80.3394632866646,20.0626587491012
80.6913156320325,19.9151741054434
81.0462819470212,19.7736768181484
81.4086113059804,19.6449342458386
81.7793096924182,19.5486767838072
82.1535776040454,19.5272558102558
82.5258032751194,19.596475487404
82.8900241949831,19.7219803967033
83.242202592457,19.8764641138565
83.5817068514801,20.0535579582559
83.9089561382184,20.2494417306548
84.2255984492129,20.4610961809071
84.5334031809449,20.6855815651247
84.8341399592408,20.9199579100743
85.1294244430003,21.1615512826938
85.420033805895,21.4091375924037
85.7064606809309,21.6619849229411
85.9891974717692,21.9193615873876
86.2687024096697,22.1805675484314
86.5446437853502,22.4456315506429
86.8158991080555,22.7153123436473
87.0813113323873,22.9904003266763
87.3397233364987,23.2716861283067
87.5899779985432,23.5599602242188
87.8309184260192,23.8560130900925
88.0613873441832,24.1606352780563
88.2802299246385,24.4746156583756
88.4887166620976,24.796787323818
88.6952470104726,25.1202357527357
88.9095228737879,25.436995870599
89.1412463089646,25.7391029086715
89.3993474741868,26.0188780914007
89.6849629267016,26.2715335366424
89.9947098281293,26.4939577975706
90.3251497621582,26.683059609717
90.6728456885462,26.8357827983946
91.0344519227995,26.9515617224471
91.4067739952113,27.033949317777
91.7866312732215,27.0868848901214
92.1708434300632,27.1143075158724
92.5562708859268,27.119176662586
92.9399874282778,27.099344208779
93.3191360303155,27.0510033336615
93.6908596652395,26.9703463755121
94.0523786719541,26.8543415466594
94.4013124496199,26.7039587470022
94.7354083718935,26.5214547310934
95.0524141182249,26.3090868650726
95.3500772916156,26.0691123621825
95.6261454950673,25.8037886650112
95.8783663315816,25.5153730632496
96.1044874806083,25.2061228465891
96.3022702293993,24.8783031788984
96.4798164949859,24.539937006089
96.6739009031602,24.2150141183277
96.9223403761768,23.9290842338524
97.2265333832443,23.6965958567361
97.5684226771097,23.5250870211651
97.9339554502298,23.4141844299688
98.3116734747625,23.359075737539
98.6929620947609,23.353366653079
99.0713053136952,23.3895741087483
99.4454306491963,23.4578702136826
99.8168620986222,23.5471770704567
100.187150110452,23.6464050086028
100.557832366293,23.7445507442608
100.929719447736,23.8355932838048
101.302511448001,23.9211179361495
101.675814964009,24.003351105863
102.04923651623,24.0845192739614
102.422445312763,24.1665123194862
102.795410544933,24.2496134834813
103.168190466363,24.3336269817865
103.540843560022,24.41835710669
103.913428079533,24.5036077682381
104.286002584314,24.589183258719
104.658625480885,24.6748877175241
105.031355022869,24.7605252075965
105.404246635301,24.8459063664353
105.777298101182,24.9309646075495
106.150456212475,25.0157422068627
106.52366584994,25.1002854920599
106.896871970782,25.1846404850328
107.270019532206,25.2688535134662
107.643053414972,25.3529706757
108.015918499836,25.437038222971
108.388559820453,25.521102253619
108.76093685921,25.6052134528836
109.133136537854,25.6894613417531
109.50531144724,25.7739554706774
109.877614866261,25.858805619451
110.25019992091,25.944121644317
110.623219890081,26.0300130957249
110.996827899767,26.1165899063662
111.37117722886,26.2039617795871
111.74630304359,26.2924572902882
112.116071971293,26.3938487924792
112.46527859303,26.5367378215302
112.781561826242,26.7426992414708
113.068937424991,26.9948966083493
113.335547135885,27.2689637004467
113.586970310577,27.5562532948299
113.828062487978,27.8525587459693
114.063678977655,28.1536734847838
114.298525403355,28.4555204456548
114.534700042252,28.7562778649984
114.772088680551,29.0560372514597
115.010507077786,29.3549508901018
115.249771146392,29.6531709895399
115.489696416561,29.9508496819406
115.730098800726,30.2481392523673
115.970793981975,30.5451919094349
116.211597949191,30.8421597853101
116.452375083045,31.1391547238923
116.693108947147,31.4361899507418
116.933800917567,31.7332640897887
117.174452370374,32.0303756120665
117.415064758088,32.3275229121604
117.655639456777,32.6247046140005
117.896177842512,32.921919112172
118.136681367811,33.2191648777084
118.377151408743,33.5164404580916
118.617589341379,33.8137444008034
118.857996694685,34.1110751004288
119.098374691835,34.4084310280016
119.338724785345,34.7058108074517
119.579048504184,35.003212756916
119.819347071523,35.3006355003247
120.05962201633,35.5980775087113
120.299874638227,35.8955372531094
120.54010638973,36.1930132045522
120.780318723359,36.4905038340735
121.020512938735,36.7880077656034
121.260690564825,37.0855233172786
121.500852824801,37.3830490365811
121.741001324078,37.6805835474409
121.981137285831,37.9781250915466
122.221262239024,38.2756723692767
122.461377483281,38.5732238516647
122.701484547566,38.8707779332957
122.941584655054,39.1683330852033
123.181679411159,39.4658879313175
123.421770039055,39.763440942672
123.661858067708,40.0609905138518
123.901944796739,40.3585351158906
124.142031678666,40.6560733727183
124.382120166009,40.9536037553686
124.62221148194,41.2511247348749
124.862304097492,41.5486389104803
125.102392126144,41.8461540034656
125.342469681376,42.1436781938015
125.58253072377,42.4412196614589
125.822569213908,42.7387865864085
126.062579188821,43.0363871486211
126.302554532643,43.3340295280675
126.542489358852,43.63172182827
126.782377475135,43.9294723056479
127.022213071419,44.2272890637235
127.261990031837,44.5251802824676
127.501702393421,44.823154141851
127.741344040304,45.1212188218444
127.980909009517,45.4193825024187
128.220391338091,45.7176532870962
128.459784986608,46.0160394322961
128.699082004442,46.3145502647141
128.937821561091,46.6134822509542
129.174506416109,46.913788242939
129.407495223961,47.2165129070289
129.635146409763,47.5227006037913
129.856069378486,47.833282626721
130.070769682901,48.1483348890046
130.280619417546,48.46754211775
130.486994958063,48.7905871288568
130.690884322604,49.1172461580779
130.877764699324,49.4510166398322
131.012725654834,49.8002879368527
131.062663841253,50.1695620909965
131.00726777957,50.5464407893695
130.836038897765,50.9037384724762
130.56456951975,51.172607995856
130.218428322947,51.2991730905259
129.836853633316,51.327006014437
129.454570497058,51.311843330112
129.077481565792,51.2675614788085
128.704843379556,51.198383848239
128.335912325495,51.1085340554611
127.969944790751,51.0022355646357
127.606197162467,50.8837119928204
127.243925980683,50.7571868806245
126.882387556094,50.6268836157606
126.520840110602,50.4970158005557
126.158794374929,50.3703498705452
125.796274583192,50.2467083891669
125.433367427793,50.1255564474911
125.070159754028,50.0063591365879
124.706738101402,49.888581394631
124.343189315211,49.7716883891389
123.979600011408,49.6551451347335
123.61605703529,49.5384165695883
123.252636223596,49.4210301666069
122.889342621914,49.3029224736794
122.526152837057,49.1841953199748
122.163043322942,49.0649509169034
121.799990380587,48.9452915523242
121.436970540356,48.8253195140958
121.073960179719,48.7051370900772
120.710935829037,48.5848463387821
120.347873789331,48.4645497774142
119.984750514518,48.3443494644875
