0,0
119.621542458511,48.2243477643091
119.258226075228,48.1046469647377
118.894777818585,47.9853492007355
118.5311739896,47.8665568366097
118.167391118639,47.7483720837707
117.803405659616,47.6308971536289
117.439193989999,47.5142344104916
117.074734092672,47.3984791854199
116.710024209322,47.2836408051095
116.345076112991,47.1696697310458
115.979902035411,47.0565152779894
115.614514131867,46.9441266842524
115.248924481193,46.8324532645955
114.883145162225,46.7214443337791
114.517188483143,46.6110492830123
114.151066522782,46.5012172741588
113.784791359979,46.3918977748758
113.418375226463,46.2830399470273
113.051830201072,46.1745931053738
112.685168439089,46.0665066411241
112.318402172246,45.9587298690389
111.951543402929,45.8512119509821
111.584604362871,45.7439023546107
111.217597207356,45.6367502417888
110.850533862322,45.52970615045
110.483419984945,45.4227537971013
110.116254199155,45.3159144343768
109.749034899538,45.2092113790157
109.381760251334,45.1026679477571
109.014428649127,44.9963074573402
108.647038258159,44.890153224504
108.279587396565,44.7842284895394
107.912074306035,44.6785565691854
107.544496157981,44.5731643732524
107.176835292839,44.4681205523363
106.809064647902,44.3635217371199
106.44115685467,44.2594648640791
106.073084544643,44.1560470225866
105.704820425769,44.0533652255669
105.336337053098,43.9515164859444
104.96760713458,43.85059796954
104.598603531058,43.7507060776915
104.229314393042,43.6518808693213
103.859757074303,43.5540563695248
103.48995206299,43.4571545245623
103.119919923705,43.361097510039
102.749681144596,43.26580750156
102.379256290265,43.1712064453856
102.00866592531,43.077216517121
101.637930614332,42.983759815923
101.267070692583,42.8907584409484
100.896106877561,42.7981344913542
100.525059657416,42.7058101427456
100.1539495203,42.6137073413827
99.7827971072601,42.5217482628707
99.4116227535509,42.4298550828148
99.0404471766686,42.3379498239236
98.6692907883159,42.2459545089056
98.2981741530921,42.1537914662626
97.927115771492,42.061390898674
97.5561102156843,41.9687800217434
97.1851369210699,41.8760473626311
96.8141749408075,41.7832828245673
96.4432034045045,41.6905761578855
96.0722014417681,41.5980170364708
95.7011481822058,41.5056952871052
95.3300227554246,41.4137006601222
94.9588042145836,41.3221229823034
94.5874717657385,41.2310518510859
94.2160044620481,41.140577246148
93.8443814331198,41.0507886884784
93.4725817321124,40.9617761577555
93.10058464153,40.8736292514162
92.7283691380832,40.7864378726905
92.3559143513793,40.7002916190155
91.9831994874738,40.6152803936211
91.6102047462506,40.5314888248033
91.2369398366471,40.4488722667401
90.8634456585169,40.3672486195216
90.4897647171289,40.2864292086817
90.1159392884067,40.2062254362027
89.7420120305156,40.1264484747219
89.368025142931,40.0469098026701
88.9940212838184,39.9674206691329
88.6200426526529,39.8877924760925
88.2461280851838,39.8078539028528
87.8722745999263,39.7276258962548
87.4984532994136,39.6472488154231
87.124635056834,39.5668645484489
86.7507908218238,39.4866150598716
86.3768913146748,39.4066423142306
86.0029073321265,39.3270883525138
85.6288098238158,39.2480950628123
85.2545696629306,39.1698038745272
84.8801694957013,39.0923007920242
84.5056123800609,39.0155744245029
84.1309033615988,38.9396032135354
83.756047638801,38.8643658300394
83.3810503337054,38.7898408684836
83.0059165683498,38.7160069233373
82.6306515412202,38.6428425126209
82.2552602979061,38.5703263072519
81.8797480368935,38.498436825251
81.5041198802204,38.4271526610871
81.1283809499243,38.3564524856776
80.7525363680432,38.2863147405949
80.376591333063,38.2167181732046
80.0005509670216,38.147641225079
79.6244203155085,38.0790625671356
79.2482046534579,38.010960717395
78.8719090264595,37.9433144232228
78.4955374098261,37.8761072482292
78.1190901857992,37.8093389630693
77.7425672014823,37.7430120905377
77.3659681510821,37.6771291534291
76.9892927288053,37.6116927509867
76.6125407817551,37.546705406005
76.2357120805867,37.4821697941756
75.8588062430584,37.4180883618448
75.4818230398253,37.3544637082557
75.1047623179906,37.2912984326513
74.7276237717611,37.2285950578263
74.3504071717919,37.1663561830237
73.9731122122895,37.1045844074868
73.5957386639091,37.0432821775617
73.2182863737539,36.9824521689399
72.8407549595825,36.9220968279678
72.4631441920497,36.8622189067851
72.0854538418107,36.8028214633249
71.7076840617619,36.7439113014879
71.3298346990069,36.6854962190034
70.951905829994,36.6275842429455
70.573897684068,36.5701832474916
70.1958101083325,36.5133011068193
69.8176432556839,36.4569457715543
69.4393972025707,36.4011250394257
69.0610719489928,36.3458469375078
68.6826675713985,36.2911192635296
68.304184069788,36.2369499681169
67.9256215970577,36.1833470018955
67.5469800767595,36.1303181625947
67.1682596617898,36.0778714772884
66.7894604285972,36.0260147437059
66.4105823771815,35.9747558360245
66.0316255075427,35.9241027813185
65.6525903548192,35.8740598606941
65.2734812001172,35.8245955774413
64.8943046179925,35.7756578702508
64.5150671830011,35.7271944484685
64.1357753932507,35.6791530978882
63.7564358997455,35.6314813749592
63.3770552770415,35.5841271419237
62.9976400996946,35.5370379552308
62.6181968658125,35.4901616006747
62.2387323028477,35.443445787601
61.8592529089078,35.3968382253554
61.4797651821005,35.3502865468354
61.1002758498784,35.303738537835
60.7207913339007,35.2571419076999
60.3413183616202,35.2104442893275
59.9618634311443,35.1635933920636
59.5824331170291,35.1165369252538
59.2030336880371,35.0692248152454
58.8236659086517,35.0216527809321
58.4443247332834,34.9738604225462
58.0650052692393,34.925888945735
57.6857024709301,34.8777797854905
57.306411216318,34.8295743003566
56.9271264598135,34.7813136959803
56.5478431558272,34.7330394073539
56.1685563352179,34.6847926401244
55.7892608759479,34.6366148292841
55.4099516559794,34.5885472569284
55.0306237826196,34.5406312816011
54.6512721338307,34.4929081853977
54.2718916640234,34.4454193268619
53.892477327608,34.3982060645377
53.5130240789953,34.3513096040721
53.1335268725957,34.3047713804573
52.7539806628199,34.2586322170987
52.3743846851844,34.2128987650008
51.9947443675205,34.1675240084436
51.6150659785908,34.1224561154628
51.2353557107095,34.0776432540941
50.8556196032944,34.0330335923731
50.4758638486598,33.9885752983356
50.09609463912,33.9442165400171
49.7163181669893,33.8999055619018
49.3365404716855,33.8555903791286
48.956767821971,33.8112192361815
48.5770063337121,33.7667403775445
48.1972621992228,33.7221018183567
47.8175415343694,33.6772518795504
47.437850531466,33.6321385762646
47.0581953063788,33.5867101529832
46.6785820514219,33.5409148541904
46.2990168824614,33.4947006950251
45.9194962064261,33.4481048293733
45.5399259154278,33.4019810321281
45.160163280444,33.3576232676378
44.7800651137618,33.3163293226672
44.3994949551214,33.2793428585666
44.018714487139,33.244703740284
43.6385982022038,33.2055173991843
43.2600729598079,33.1544686479483
42.8840656194429,33.0842423757053
42.5178370136689,32.9801235795212
42.1990724207251,32.7950644312472
41.9720646240254,32.5030725003956
41.8520499276317,32.1351986502201
41.8308028740196,31.7578549166864
41.9261475430509,31.4112215455671
42.1127147874315,31.0899879010719
42.3325714549175,30.7771310053363
42.5641071330081,30.4690642087463
42.7982018423285,30.1641217023008
43.0342779393354,29.8617925818443
43.2719596040631,29.5615928530312
43.5108711694429,29.2630388273097
43.7506368919574,28.9656467396793
43.9908810280896,28.668932672243
44.2312279872189,28.3724129364487
44.4713018729314,28.0756037672961
44.7107431487548,27.7780559544278
44.9493045043579,27.4795623993313
45.1867864860608,27.1800191322847
45.4229897166321,26.8793223364628
45.6577149717368,26.5773683479368
45.8907628741436,26.2740535792265
46.1219341995174,25.9692743664032
46.3510296470752,25.6629268926415
46.5778536620017,25.354910322601
46.8023407280823,25.0452139535161
47.0245843416186,24.7339384678306
47.2446878607459,24.4211911225447
47.4627546435994,24.1070792511065
47.678888124763,23.7917100340676
47.8931915094753,23.4751909577729
48.10576823232,23.1576291263258
48.316721574984,22.839132026071
48.5261513025315,22.5197972815196
48.7341071828221,22.1995927843751
48.9406035881408,21.8783934651779
49.1456538204961,21.5560720374668
49.349271258345,21.2325011383326
49.5514694330409,20.9075535577623
49.7522615701441,20.5811021621918
49.9516612010081,20.2530195122631
50.1496050264198,19.9231571453294
50.3346213636319,19.5882058427477
50.4718341045543,19.2383720389522
50.5284766561762,18.8659503543729
50.5050295726683,18.482483186458
50.4134328592166,18.1077197367885
50.2514888558236,17.7635829386175
50.0118412459711,17.4726954567166
49.7042287817763,17.2526449162785
49.3575659780518,17.1147374894272
48.990944045646,17.0546191382625
48.6111029746807,17.0505330517415
48.2241164316778,17.0797830218041
47.8360574715722,17.1196736813217
47.4515399801206,17.1523047314525
47.0702350766289,17.1760154852332
46.6907686789043,17.1925794673547
46.3117667812022,17.2037705083012
45.9321218001904,17.2125069464297
45.5516241910104,17.2255627149186
45.1702529303726,17.2505222520876
44.7879872243328,17.2949699962563
44.4054715322704,17.3664645462105
44.0312865670759,17.4722552672615
43.679229798887,17.6193884015211
43.3631902829349,17.8149063686851
43.0969683943935,18.0657766690905
42.8852410124392,18.3712289329669
42.7157631795175,18.7161412229462
42.5744525790321,19.0838329732117
42.4472268943862,19.4576240001876
42.3213222367957,19.8230793311546
42.1917831493881,20.1790621030719
42.0565177001992,20.5293120915486
41.9134380090257,20.877576487681
41.7602627814026,21.2265507065107
41.5935691200278,21.5727393777237
41.4095181722634,21.9103893061765
41.204270550333,22.2337441623444
40.9742144531237,22.5372924042392
40.7215807956547,22.8218077653577
40.4548006049961,23.0947330252735
40.1826039740655,23.3638332696981
39.9137200784006,23.6368720553765
39.6537413423173,23.9186710546124
39.398357532806,24.2047625508468
39.1413089845703,24.4888499542421
38.8763359558655,24.7646367514097
38.59744099915,25.0257991369083
38.3015200830852,25.2657119460001
37.9872633420711,25.4775629448959
37.6533878967667,25.6545373005634
37.2990518217691,25.7907428348045
36.928193428987,25.8902858929461
36.5476770899673,25.9633938083503
36.1644092992839,26.020382135746
35.7852432670281,26.0714983144046
35.412472978087,26.1211855974214
35.0404172516394,26.1637342123013
34.6625902882436,26.1924099789951
34.2725063649064,26.2004786410051
33.8720959547298,26.1750925986311
33.5100643619964,26.0694282466613
33.2495084410597,25.8283360692603
33.1148642874077,25.4714181049836
33.0926552080742,25.0887908748151
33.1622925224217,24.7244306661032
33.2978281399911,24.3748665719982
33.4730952516656,24.0346933901316
33.6625343538217,23.6986292292834
33.8533907314744,23.3639907532475
34.0451044006432,23.0305694874417
34.2375999068314,22.6982554227264
34.4308018719906,22.3669383970652
34.6246347651758,22.0365082484219
34.8190232083384,21.7068548912086
35.0138918234301,21.3778681633889
35.2091652324025,21.0494380558233
35.4047679807589,20.7214543300272
35.6006246140025,20.3938069768609
35.7966597540848,20.0663857578398
35.9927979465092,19.7390806638244
36.1889638896756,19.4117815327783
36.3850820526388,19.0843782791136
36.5810769809023,18.7567607407941
36.7768734493141,18.4288188322317
36.9723974558957,18.1004440732534
37.1676732347662,17.771631265373
37.3628795985576,17.4425380450367
37.5582090441522,17.1133365738722
37.7538540684323,16.7841988606107
37.9500071682801,16.4552969139835
38.1468607641295,16.1268028191699
38.3446074293111,15.7988886613495
38.5434395078106,15.4717264492534
38.743496059131,15.1454573064895
38.9438465542609,14.819602284302
39.1425738985551,14.4931109062575
39.3377239199311,14.1649110610467
39.5273425227543,13.8339306373603
39.709475534942,13.4990976003374
39.8821688608599,13.159339915117
40.0434684813219,12.8135855468381
40.1914189246237,12.4607633015714
40.3233559666404,12.1003545538803
40.4347107496789,11.7333244638674
40.5205983786706,11.3608843552419
40.5761338820987,10.9842459339543
40.5970691029933,10.604657524703
40.5849229166748,10.2237029074363
40.5442809994678,9.84314398669966
40.4797572371287,9.46474411955661
40.395958176375,9.09024915640437
40.2970630942358,8.72039345985253
40.186602680151,8.35437638659377
40.0680534981469,7.99126870723813
39.9448920358011,7.63014126884402
39.8198332789263,7.27020290769641
39.6919830114655,6.91131525232708
39.5593791871584,6.5535332690817
39.420059759745,6.1969118478576
39.2717092623586,5.84214835027508
39.1103488654783,5.49296542751824
38.9315100116132,5.15397589506707
38.7307243726176,4.82979272129817
38.5037180284361,4.52494348180919
38.2498079132851,4.24238038156523
37.9714705706518,3.98366961739984
37.6712902597134,3.75033006463338
37.3518526921649,3.54387463561688
37.0162997412658,3.36349962911001
36.6691771008667,3.20255549335909
36.3152484954411,3.05348485275156
35.9592775730142,2.90873040812315
35.605655372475,2.76124821081171
35.255621962103,2.60833512449487
34.908832942194,2.44947130056286
34.564931604864,2.28415340324414
34.22345574354,2.11225047655804
33.8830542105267,1.93676403463927
33.5419310053258,1.76226224714604
33.1982869930576,1.59332520967522
32.8503346589877,1.43453951593133
32.4968619913722,1.29082025807124
32.1374821616867,1.16755344993361
31.7718720228617,1.07016172410476
31.3997085807242,1.00406733092935
31.0210579630753,0.972552196998068
30.6377110483755,0.969417968571216
30.2519358290816,0.98584258539632
29.8660001447536,1.0130042165659
29.4821047897706,1.04255906254845
29.101304521672,1.07429903100345
28.7236956653473,1.11482015985705
28.3493453424259,1.17092810834248
27.9782902481037,1.24899652620859
27.6100612190104,1.34815703693214
27.2437700020584,1.46153900020366
26.8785154243928,1.58209013449361
26.5133987595054,1.70276977841782
26.1482535793929,1.81993509284346
25.7846708501459,1.93810065715293
25.4245000096421,2.06297968401571
25.0695901899656,2.20028569189462
24.7217188146718,2.3552231298565
24.3820874985326,2.52893528260118
24.0516223365564,2.72061936626823
23.7312477418889,2.92946082395517
23.4218879747788,3.15464471651788
23.1244674483714,3.39535641060553
22.8399104229158,3.65078096707405
22.5691412351089,3.9201037525726
22.31305035504,4.20249706108681
22.0710690836197,4.49657771307311
21.8406503920051,4.8002093600904
21.619105974849,5.11120191052512
21.4037475268039,5.42736534921204
21.1918869718675,5.7465095080893
20.9808359282441,6.06644437199165
20.7679062434831,6.38497992575388
20.5504097651338,6.69992607776241
20.3258408228971,7.00924081680916
20.0945620111783,7.31320799552471
19.85921484895,7.61395968124398
19.622503772156,7.91367862654131
19.3871288591857,8.21454444960975
19.1547667747022,8.51790868038631
18.9247447734459,8.82322310793269
18.6960622997396,9.12967401627798
18.467719715286,9.43644860683118
18.2389772296446,9.7429440081016
18.0096885971696,10.0490357622162
17.7797896777165,10.3546663035863
17.5492166369338,10.6597777608299
17.3179054111253,10.96431249191
17.0857920130429,11.2682126254446
16.8528124554387,11.5714204429483
16.618902827513,11.8738782259357
16.3839990655694,12.1755282559216
16.1480372588084,12.476312661524
15.9109533435335,12.7761738007058
15.6726834089452,13.0750538785333
15.4331633913471,13.3728951765212
15.1923293799395,13.6696398232875
14.9501173874744,13.9652302532435
14.7064633502555,14.2596085950072
14.4613034339316,14.5527170536449
14.214240183661,14.8442353871234
13.9635430387115,15.1327926476311
13.7071482765509,15.4167555167051
13.4429917924051,15.694490522986
13.1686609535865,15.963532055097
12.8765698692574,16.2090736779076
12.5552137545456,16.4069216371198
12.2008875413819,16.5436873082378
11.827250863574,16.6302687057786
11.446630937074,16.6773951228057
11.0633720143963,16.6883432874237
10.6807617557559,16.6654035150002
10.3020880507128,16.6108661973512
9.93022550918233,16.5273167403785
9.56510418094716,16.4194456310603
9.20537536465826,16.2928572196513
8.84968477823891,16.1531596788226
8.4966910593793,16.0059026982765
8.14550916582132,15.8545253059115
7.7958261945709,15.699819200581
7.44736578493329,15.5424083535132
7.09985134686879,15.3829166594883
6.75300644323431,15.2219679368379
6.40655456043847,15.0601862332387
6.06021926133821,14.8981954434707
5.71372395589379,14.7366193858656
5.366805814764,14.5760506113903
5.01939114176357,14.4166420931429
4.671545453107,14.2582236571521
4.3233373993901,14.1006177904074
3.97483563120869,13.9436469034498
3.62610887560691,13.7871335597172
3.27722578318058,13.6309000933022
2.92825508097385,13.4747690676426
2.5792653431342,13.3185632755213
2.23030649041783,13.1621614698947
1.88138899624527,13.0055602870367
1.53251859424089,12.8487711177475
1.18370101802905,12.6918055821727
0.83494177188917,12.5346749946643
0.486246512997277,12.3773908989193
0.137621051426074,12.2199646092899
-0.210929108545034,12.0624077459215
-0.559398309740011,11.9047316996145
-0.907780818534477,11.7469479376175
-1.25607105420071,11.5890678507312
-1.60426335956267,11.4311029062041
-1.95235200099597,11.2730646477333
-2.30033147422123,11.1149644661194
-2.64819596916575,10.956813828611
-2.99593998155012,10.7986241260085
-3.34355777774997,10.6404069784574
-3.69107955485368,10.4822025213282
-4.03866677172355,10.3241570767149
-4.3865108549653,10.1664409714856
-4.73480330763296,10.0092245325082
-5.08373555633224,9.85267816309917
-5.43349910411717,9.69697211367811
-5.78428545404178,9.54227694045804
-6.13628595626347,9.38876289385865
-6.48967246661675,9.23657545504235
-6.84180071398945,9.08230250592107
-7.18430434659422,8.91530297479812
-7.50812309119802,8.72405892768956
-7.80419659811947,8.49705250705973
-8.06574481831421,8.22531953522005
-8.30095093338298,7.91665315441731
-8.51508360898561,7.58415117971919
-8.65491172355338,7.23144047255859
-8.64984335250495,6.86617045233136
-8.47564491196517,6.54170770703808
-8.20137928356778,6.27254362826215
-7.90006256827871,6.03520231147715
-7.59222213517888,5.80697248830292
-7.28695051869448,5.57619127873137
-6.98379720884648,5.34322441154911
-6.68182670748233,5.1090492785908
-6.38010366934608,4.87464319524277
-6.07789862452093,4.64076743392502
-5.77515530703972,4.40747757256978
-5.4719550579202,4.17468516046509
-5.16837906528348,3.94230167045063
-4.86450851725069,3.71023857536608
-4.56042467839124,3.47840742449947
-4.25620873682625,3.24671976713883
-3.95194195712517,3.01508707612383
-3.64770124630289,2.78342548764199
-3.34351450799805,2.55170465170831
-3.03937868427762,2.31992808494573
-2.73528987627705,2.0880999155638
-2.43124456737339,1.85622427177206
-2.12723893515038,1.62430512888342
-1.82326938653675,1.39234669155576
-1.51933202266793,1.16035301155028
-1.21542325047265,0.928328293524868
-0.911539400431306,0.696276436344092
-0.607676726575978,0.464201797562475
-0.303831482938743,0.232108199596275
